010000000000001300000000000001C2 000000000000000000000000008B01DB 000A0000000000000000000000940141 0027000000000000000000000028005E 00000000000000000000002600000000 0000002700000000000000B600000000 00000000000000000000007A0000001C 006500000000000000000000000000AC 00CA0000000000060000000000000068 0000003A000000000000008C003B0000 00000000000400000000000000000000 01E800000010001A00000000000000F5 00000000000200000000000000650000 007A0000000000000000000000260000 00000000000000000000007100000000 00000000000700000000000000000000 001D0000003100000000000000000054 0000000000000000000000000102003F 00600000000E00000000000000000090 000B000000100000000000000000007A 006A0000000000000000001F00000000 00000000001B0000001A000000000000 000000000000000000490000000A0000 006D0000004400000000000000210031 00000000006700000000000000970042 0126000000000000000000000000001F 00000000000000000006000000000000 00110000007C00000089000000000000
00060000006F0000005D000000000000 00430000002F000000E8000000000000 019E00000000006700B5000800400000 000000750000008E01570147007C0000 0077007F0074003400B5000000000000 01320000004000EF00000011001800C3 0000000000D100DD000001EA011500FB 0000000000AE00000000000000000319 01F200000000000000000000014A03D9 01A30000000000660000000000C20000 00000226003200000000027D00000000 01430000007C000000000000000002FA 00500000000000000000003800000362 0000000001AF0000000000000000012F 0059000000DF0000000000000051000B 00300000004400000000000000000000 00C6000000F900000000000000050000 00000000005900000000000000000000 0002000000C000000000000000000000 00DE0000014B00000000000000000000 0073000001060049000000B700000000 00D40000007900530110000000000000 009900000000007B0150000000530000 00000000000000000180000002450000 0000000000000000009400DC00CE0000 0042000000000000001F000000000000 00000000000000000032000000440019 00850000000000000000000000000003
00770000001C00000008000000000000 000600000000000000C3000000000000 017E00000000000000BE000000000000 0000012300000000008300B2019E0000 009E00BB000000000000000000570000 00130000000500000000026A00000154 000000C300E700000000014200000280 016B00000027000700000000000003F2 036300000000000000000000005C0250 0000000000B200000000036801F00000 0000021000A100000000000000000000 01D800000100000000000000002D0372 00000000000000000000009E001102BA 00C60000000000000000000000000310 000000000130000000880000000000AD 00110000012000000084000000000000 002B000000BF000000BD000000000000 0000000000470000005A000000000000 000000000073000000000000012E0000 00000000009400000000015700000000 0000000000B7000000000008000000BF 01AC0000012B000001A50000000001B3 01130000011F000001DB000000000000 0000010F000000000199016200AE0000 0000004200000000006500B301660000 00F2000000000000004A000000000000 00000000000000000021000000310000 005300000000000000050000000D0000
00880000006200000000000000000000 004A0000000000000017000000000000 01AE0000000000740043008C00000000 0000018600000000007C013500200000 011500B400760048000000C200BC009E 0000002C0126009D00000181003102CB 0000000000C6000000000000000003DC 03C50000000000000000000000030466 01AA00000000014A000000E100000000 00000235002200000030024F00960000 010100DF01D40000000000000012018E 006C0000004000000000013C000003EC 0000000000EF00000000000000C7027A 01870000000000000000000000000287 00000000000000000080000000000036 00430000005B000001CE000000000000 00020000009600000139000000000000 00000000013D00000111000000000000 00000000007C00000028015C00570000 0000009500000000000000FA01BF0000 00220000000000000000000000000156 01DE00000043000000930000000002C6 00C0000000FD00000271000000000000 0000014C000000000257010900000000 000000C900000000010C000000000000 01840000000100860000000000030000 003300000000005E0000000000000000 00A500000003005000000000007A0000
00990000005800000000000000000000 00570000001900000000000000000000 010400000000006B001400ED00000000 000001B8000000000000000000670000 000000CB009E0060000001B400000170 0000005D01900000000000E600000435 0071000000AE00000000000000000522 052900000000004200000000000003C1 0000000000E4000000FE025300010000 0000031100D000000000010600000000 01F400000000000000000000000002B6 00000000002100A80000000000F90358 00300000015D00000000000000D0010B 01D30000009700660000000000300000 00000000002200000015000000000000 002600000026000000F3000000000000 00460000001C000000C0000000000000 0000000000000000000001C900000000 0000000001560071000000EA00000000 0000000001B300000000000001E200A3 000C00000062000000000000019201AD 028E00000000000000000000000001EE 005B0000000E00000280000000000000 0000013A007D00000299000000000000 003A0141000000000122000000000000 00CF0000000000000000000000000000 00000000000300000000000000000000 005C000000B5001A0000000000000000
009B0000000000000000002900000000 00160000000000000000007600000060 00180000006300000000000000000000 0000014701560000000000A300000000 000000EE010A000000000274004602AF 00D6000000AB0000000000000000054F 012400000000000000000000007004CB 03EF0000000100360000000000000000 0000010F0056000001CC01CA00870000 00000367005A00000000000000000000 02CE00000000003500000000000002DE 0000000000BB00000000000000C801AB 0000001801420000007E000001490000 00900000014600000090000000110000 00000000012000000032002F00000000 0000000000310000007800E800000000 00000000000000000000005200000000 00000000000000A90000001D00000000 00A90000008001C0000000140000015E 0000000002B100F30000000000000236 00000000016800060000000001B8025F 033400000000000000200000000001A8 00B70000007900000261000000000000 000001340065000002890000007E0000 000000D0002300000162000000630000 000D000000000000001F000000000000 000000000000000000000000000D0000 00100000000000000000000000000000
012100000000003F00000000007C0042 005800000000003100000000005C00AA 004B000000CA004D000000B200000114 00000102019C009400000356000001CF 00000000017D006600000000000003D8 025C0000000000000000000000DB0571 00B40000001800000000000000CE0176 01940000008F0000020E008E00000000 000002AE0020000000BD00DB00790000 000002D5007000000000000001590000 037500000000000000000000000001F1 00000000001500000000005800000000 0000011C00310000018C012A00C10000 00510000010C000000C8000000000000 00000000005F00000000011800000017 002E00000106001C001E000000000093 00860000018D009B0000000000A700AE 0000002A006B00000000005601870000 00000000000000000000000000B3013B 000F000000000000000000000000020F 0000000000BB000000000000000001DB 00BA00000158000001040000005B0000 00A8000000E50000025D000000000000 0000016F000000000313003C00000000 0000015B0000000001BB004000610000 0003000000690000001E0000002F0000 000000000000000000000031004F0000 00000000000000000000006A011A0000
010A000000000000002E00000000002E 0000000000000000000000000016007B 00000000001A0000000001A100B500D8 0000000000000000000000000000026F 00ED000000280000000000000000039B 018A000000AF00000000000000000256 00000000002600000052006E00000000 001B00000083000002E9000A00000000 0000025F0130000000D2001500000000 000001DE00D00000007D000000990000 033F00000083000A0000000000000145 000000000000006C0002008300000000 000000BA00330000020C0000009F0000 017B000200AF000C0050000000000000 00000000009D008C0000000000000054 01F7000000C2000000000000000000A7 00000000000000000000011C00000000 0000000000BC00000000000000F80000 0000000000D8000000000000024B015B 00270000000000000000000001450115 01490000000000000000000000000000 00000000000000000104002100000000 007F000000E6000002CE000000000000 00000107000B000002C9003500000000 000001F00000000001C4018A00000000 00DD001500000000002200B200000000 00280000000000000000000000000000 00160054000B000000000000009F0000
0144000000270000000000000000003F 00000000000000000000007800510072 000000000059000000000000001C013B 000000000204000000000000024B02F1 01790000000000000000000001430150 0000000000000000000001E600000000 00000000002E00000000000000000000 00000000013C004501A8000000000000 0000016F01B7006E00DA007000000000 000000F7003000000118000000B80000 033A0000001F006D0000000000250116 00CA0000003D00E800A4000000000000 0000011E013D000000E70000011A0000 0038008E0000000000340000005A0000 0009000000CB00000000000000000036 01590000000000000000012600000000 00000000004A00000000000E00000000 00000000013A00000032000000540044 0003000001A500000000000001540120 00820000016F00000000000001CD00C8 009C0000000000000000009100480000 000000000000000000A2000000000000 002200000000000001AD003600000000 000000220025000001B000DC00000000 0000013D00000000011F005100000000 00D600000000000000000000005C0000 00640000000000000000000000000000 00290000000000250000009300000000
01730000003F0000000000000000004B 00000000002900000000009900000068 0000000000BB00000000000000B001E7 01B5000001AC0000000000000010023A 0000000000B90000000000D602350065 0000000000C500000000000000C10053 01DA000000000000000000000000007A 0000000000000028000000F200000000 00000000019500D60000000000000000 00000050018500000077000000000050 01F40000001C00000040000001720000 009000000000000000B6000000000000 00000192008B0000013B000000000000 00000034009B000000D4000001050000 00BB0000000000000000000000180019 000C0000000000000000002900000000 00000000009B00000000000000000000 005A000000490000001D000000000022 0027000000D3000000860000000F0050 011800000141000000D3000000990093 00DF0000014F00FA007D000000770000 009400000056000000000000001F0000 00000000000000680000001200DB0000 00210000000000270000005C00000000 0011002100100026005D000000000000 00A00000000000000000000000900000 00430000002000000000000000C10000 00000000006C00000000006B00180000
00BF000000060000000000AB0000003D 00000000004400000000000000000117 003A000000AC00000000000000000130 00E700000047003200000077000000DB 0000003F0207000000130000000F00CB 000000110232000000000000013A0184 01BF0000003900000000003700330111 000000000000000000000000006E004B 000000000043000000000000000000D9 00A70000012C00000000005A0000014E 00350000009D00000080000000000028 0193000000D5002A008C000000950000 000000EF00000000018A003500E20000 000000190000000001FD000000000000 00BE0000001800000045000000E40000 00000000001D00000000000000440000 00740000002500000000000000000043 00000000000000000000000000000048 001800000030000000F8000000000000 006F000000E5000001290000005A0000 00000051015900000085000000820000 000000D5003E00000000011300000000 0000005700000000000001200000002B 00000000000000000000000000180146 00BE00000000000000000000000000AB 00630000008800000000000000100000 00000000006800000000000000790000 0000000000BC00000000000000390000
002E000000160000000000000000001A 00000000004B000000000000002A0133 0056000000000000000000670000008C 00000000006D0000000000000000004F 0000000000FD000000000000000000E4 0000000000CA0000000000000000015B 00CD0000010800560000000000000186 007A000000F400000000000000710108 00000000000000000000000002120070 012900000000000A00000000000000C8 00B3000000710000009F0000000000C6 00430000009C003B012D00DA00000000 0000008C00CD0000016E000000000000 004F00850000000001A4000000E70000 001800280000000000F7000001450000 0000000C000000000000001C01530000 00BB0000000000000000000000000038 000F000000000000000000000000000C 0030000000A00000002A000000000000 0000000500000000006D01BA001B0000 000000DB000000000056028000460000 0000012A000000000000011E007100C2 000000BB000000000000000000630190 00360000000000000000000000AE0124 003D0000000000000000000000350000 00000000000000000000000000000000 00000000006E00000000015700000000 00000000003300000000000000000000
00A6000000140000002B00000072000C 004100000000000000000000000E006B 000000000000000000000024004A003F 0000000000000000000000000000009C 0000000000160000000000000000011D 00000000000F000000000000000000D7 00000000001F000000000000000A00B9 00F50000005200000000000000000077 0000000000ED00000000000001C90000 00000000000E00000000000001660000 015C0000000000000000000000000000 00000000000000000000000000530000 0000000000180000020B000000000000 0029000000A500000126000400000000 0000000000A1000000C4008F00000000 00000048000D00000092000001200000 005A0000000000000000000001710059 00860000000000000000000000000000 0019000000000000000002DE00000000 000000000000010A000001F400000000 00420000001601E20000000000000041 003D008C00000158000F0000004C00E5 000000000000000000AF0000017500EE 00380000000000000099000000DD0000 00000000000000000000000000680000 0000000000000000000001BE00000000 00000000000000000000010A00000000 011E0000000000000000000000000006
008100000027000000000000014C0000 00290000000000000000002800CC0000 00000000000000000000000000250045 000000000059000000000000003900B9 001F0000001600000000000000000109 000000000002000000000000000000D6 00000000006D00000000000000A90020 00850000004800000076000000000006 0000006000A80000000A00A700000000 0000000000C50000000000000109006C 018B0000000000A700000000000000CC 00000000000200000000000000000000 000000000004000000550000015A0000 009800000000000000EF00FF00000000 0000000400000000008A00E300000000 003D000000790025008F000000000003 003B00000079003B0046000000CF002D 001C000000000000000000E301370000 002300000000000B0000000000000000 001F0000003300000000000000000040 00150000004C000000000000000000BC 000000000023000000000000000000B4 00000000000000000076000000000000 000000000000000000A4000000AC0000 0000000000000000000000BF00890000 000000B6000000000000020A00000000 0000000000000000000000000000007B 026500000000000000000000000000F8
00870000001700000000008800000000 00330000000000000000000000B20000 000000000001000000000000017F0000 00180000000000000000000000490071 00610000005D000000000000000000F2 00270000006C000000000000000000F9 00000000003D00000071000000000023 008D0000008D0000001F000000C60000 000000D7006300000051006E00000000 0000000000F1000000000000003500AE 00EA000000DB001E000000000096015D 00790000000000000000000000000000 00000000000000000000003900000000 00000000000000000000000000F60000 00000000000000000000000000EA001B 00BE00000000000000000000000000BC 00210000000000000005003400000019 000000000015000000710000004A0000 00000000000000000005000001A10010 00000000001100000000000000450000 00000000004E0000000000000000007A 000000000062000000000000000000DC 0000000000000000005B000000000053 000000000000000000D2000000000000 00000031000000000000007400580000 00000064000000000000000000000000 01FF000000BC000000000000000001C2 01D70000000000000000000000160007
01810000008700000000000000000000 00EC0000003D003C0000000000000000 00000000000000000000000000150000 00000000000000000000000001840000 009100000000000000000000000200BE 00C70000000000000000000000000090 00650000001F0000001B000000000000 00790000004300570014006A00000000 00000073009300000000000000AD0000 009000000026000000000000000000F4 00AF0000006C000000000000000400D0 00610000003C00000000000000860000 00000000001D00000023000D00000000 00000011004300000016000000000000 000000000044000000000000009B006E 001A0000000000000000000000D500EA 006600000000000000000000000000DE 0000000000220000007D000000000000 0000000000540000007A000000730000 00000029000000000000000001D60000 002A0000000000000000000000000000 00000000000000000000000000000089 000000000000000000000000000000AA 006A0000000000000093000000000000 000000B5003100000000000000D60000 000000640103000000000000010C0000 027C0000001B00000010000000000145 00780000002000000000000000000000
0167000000BB00000000000000000000 00BD000000C600000000000000000000 00230000006D00000000000000000000 00000000000000000000000000000000 000E0000000000000000000001550000 005B0000000000000000000000660000 0000000000000000000800B900000000 00000000000000000028008D00000000 00000000008000000002000000000023 006000000024000000000000009C00B2 002B0000000000000000000000000039 00760000001F00000000000B00000000 00000000002500000000000500070000 00110000004500000003000000000000 0000000000220000000000000000008B 00390000005C000000000000003D00F4 006F0000001F0000000000000088009C 00230000000000000000000000000000 00AD00000000000000E8000000000000 000000250050000000B6000000B80000 000600050027000000000000019C0000 0045000000000000000000000000002E 00270000000000000000000000000057 002A000000000000009E000000000000 0000011A00BF00000052007B00C80000 0000020C009A00000000005D018B0000 01E90000000000000000000000000123 01A10000000000DB0000007400000000
00F00000002900000000000000000000 00120000008C00000000000000000000 008B000000FA00000000000000000000 00D3000000B700000000000000000000 008D00000031004A0000000000000000 008100000000009200000000008F0000 000000000000005A0000000000FD0000 000000000007000000000000012F0000 0041000000130000000000000000002C 00080000000000000000004400000029 00000000000000000000001400B20006 00530000000000000000000000000018 00000000003200000000000B00000000 00000000001E00000000000000000033 00000000000D0000000000000017009F 001B0000000000000000000000200082 00000000002700000000000000420000 00000000000D00000000000000C00000 00870000000000000044000000000000 000000000034000000F3000000000000 0000003A00A900000029000000EA0000 00000000007500000000000001570000 00D70000000000000000000000000031 000A0000000000000000007600000000 0000011100000000010E01A7005E0000 000002AF008400000000015A01C20066 01E40000000000980000000000000214 03E30000000002280000000000000028
